頁碼 ,內容類型   ,內容
                  Telephone: (302) 651-7700
                  COUNSEL FOR THE DEBTORS AND
                  DEBTORS-IN-POSSESSION
                  Exhibit D to Sale Motion
                  Form of Sale Notice
                  [Attached]
                  IN THE UNITED STATES BANKRUPTCY COURT FOR THE DISTRICT OF DELAWARE
                  In re DURA AUTOMOTIVE SYSTEMS, INC., et al., 1 Debtors.
                  Chapter 11
                  Case No. 06-11202 (KJC)
                  Jointly Administered
                  NOTICE OF PUBLIC AUCTION AND SALE HEARING
                  PLEASE TAKE NOTICE that, on July 3, 2007, the Debtors filed a Motion for Entry of an Order: (a) Approving
                  Bidding Procedures with Bid Protections; (b) Approving Form and Manner of Notice of Sale by Auction; (c)
                  Authorizing Sale of Assets Free and Clear of All Liens, Claims, Encumbrances and Other Interests: (d) Authorizing
                  Assumption and Assignment of Executory Contracts; and (e) Approving Procedures for Noticing  [*310] and
                  Determining Cure Amounts (the ""Sale Motion"") [Docket No.    ] with the United States Bankruptcy Court for the
                  District of Delaware (the ""Bankruptcy Court""). The Debtors seeks, among other things, to sell their Atwood Mobile
                  Products division (the ""Sale Assets"") to the successful bidder at an auction (the ""Prevailing Bidder""), free and clear
                  1 The ""Debtors"" comprise the entities set forth in the Order Pursuant to Rule 1015(b) of the Federal Rules of Bankruptcy
                  Procedure Directing Joint Administration of the Debtors' Chapter 11 Cases, entered on October 31, 2006 [Docket No. 68].
                  
                  
                  of all liens, claims, encumbrances and other interests pursuant to section 363 of the Bankruptcy Code, and to
                  assume and assign to the Prevailing Bidder certain executory contracts (the ""Executory Contracts"") pursuant to
                  section 365 of the Bankruptcy Code.
                  PLEASE TAKE FURTHER NOTICE that, on [   ], 2007, the Bankruptcy Court entered an order [Docket No.    ] (the
                  ""Bidding Procedures Order"") approving the bidding procedures (the ""Bidding Procedures""), which set the key dates
                  and times related to the sale of the Sale Assets. All interested bidders should carefully read the Bidding
                  Procedures. To the extent that there are any inconsistencies between the Bidding Procedures and the summary
                  description of its terms and conditions contained in this Notice, the terms of the Bidding Procedures shall control.
                  PLEASE TAKE FURTHER NOTICE that, pursuant to  [*311] the terms of the Bidding Procedures, an auction (the
                  ""Auction"") to sell the Sale Assets will be conducted on August 14, 2007, at 10:00 a.m. (prevailing Eastern time) (the
                  ""Auction Date"") at Kirkland & Ellis LLP, Citigroup Center, 153 East 53rd Street, New York, New York 10022, or at
                  any such other place, date and time as may be designated in writing by the Debtors.
                  PLEASE TAKE FURTHER NOTICE that a hearing will be held to approve the sale of the Sale Assets to the
                  Prevailing Bidder (the ""Sale Hearing"") before the Hon. Kevin J. Carey, United States Bankruptcy Court for the
                  District of Delaware, 824 North Market Street, 5th Floor, Wilmington, Delaware 19801, at 1:30 p.m. (prevailing
                  eastern time), August 15, 2007, or at such time thereafter as counsel may be heard or at such other time as the
                  Bankruptcy Court may determine. The Sale Hearing may be adjourned from time to time without further notice to
                  creditors or parties in interest other than by announcement of the adjournment in open court on the date scheduled
                  for the Sale Hearing.
                  PLEASE TAKE FURTHER NOTICE that this notice of the Auction and Sale Hearing is subject to the full terms and
                  conditions of the Sale Motion, Bidding Procedures  [*312] Order and Bidding Procedures, which shall control in the
                  event of any conflict, and the Debtors encourage interested parties to review such documents in their entirety. A
                  copy of the Sale Motion, Bidding Procedures and/or Bidding Procedures Order may be obtained by written request
                  made to counsel to the Debtors, Kirkland & Ellis LLP, East Randolph Drive, Chicago, Illinois 60601, Attention:
                  Roger J. Higgins, Telephone: (312) 861-2000, Facsimile: (312) 861-2200. The documents may also be viewed by
                  accessing the website of the Debtors' claims agent, Kurtzman Carson Consultants LLC, at http://dura.kccllc.net/.
                  [   ], 2007
                  Marc Kieselstein, P.C.
                  Paul M. Basta
                  Roger J. Higgins
                  Ryan Blaine Bennett
                  KIRKLAND & ELLIS LLP
                  200 East Randolph Drive
                  Chicago, Illinois 60601
                  Telephone: (312) 861-2000
                  -and-
                  Daniel J. DeFranceschi (Bar No. 2732)
                  Jason M. Madron (Bar No. 4431)
                  RICHARDS, LAYTON & FINGER, P.A.
                  
                  
                  One Rodney Square
                  920 North King Street
                  Wilmington, Delaware 19801
                  Telephone: (302) 651-7700
                  COUNSEL FOR THE DEBTORS AND
                  DEBTORS-IN-POSSESSION
                  Exhibit H to Asset Purchase Agreement
                  IN THE UNITED STATES BANKRUPTCY COURT FOR THE DISTRICT OF DELAWARE
                  In re DURA AUTOMOTIVE SYSTEMS, INC., et al., 1 Debtors.
                  Chapter 11
                  Case No. 06-11202 (KJC)
                  Jointly Administered
                  SALE OF DEBTORS' ATWOOD MOBILE PRODUCTS DIVISION
                  ORDER: (A) APPROVING BIDDING PROCEDURES WITH BID PROTECTIONS; (B) APPROVING FORM AND
                  MANNER OF NOTICE OF SALE BY AUCTION; AND (C) APPROVING PROCEDURES FOR NOTICING AND
                  DETERMINING CURE AMOUNTS
                  THIS MATTER is before the court on the motion (the ""Motion"") 2 [Docket No.    ] dated July 3, 2007, of the Debtors
                  for entry of an order approving, among other things: (a) bidding procedures with bid protections; (b) the form and
                  manner of notice of sale by auction; and (c) procedures for noticing and determining cure amounts. After due
                  deliberation and having determined that the relief requested in the Motion is in the best interests of the Debtors and
                  their estates,
                  THE  [*314] COURT HEREBY FINDS THAT:
                  3
                  1 The ""Debtors"" comprise  [*313] the entities set forth in the Order Pursuant to Rule 1015(b) of the Federal Rules of Bankruptcy
                  Procedure Directing Joint Administration of the Debtors' Chapter 11 Cases, entered on October 31, 2006 [Docket No. 68].
                  2 Unless otherwise stated, all capitalized terms not defined herein shall have the same meaning as set forth in the APA and the
                  Motion, and to the extent of any inconsistency, the APA shall govern.
                  3 The findings and conclusions set forth herein constitute the court's findings of fact and conclusions of law pursuant to
                  Bankruptcy Rule 7052, made applicable to this proceeding pursuant to Bankruptcy Rule 9014. To the extent that any of the
                  following findings of fact constitute conclusions of law, they are adopted as such. To the extent any of the following conclusions
                  of law constitute findings of fact, they are adopted as such.
                  
                  
                  A. This court has jurisdiction over the Motion pursuant to 28 U.S.C. § 1334. This proceeding is a core proceeding
                  pursuant to 28 U.S.C. § 157(b)(2)(A), (N) and (O). Venue is proper in this district and in this court pursuant to 28
                  U.S.C. §§ 1408 and 1409.
                  B. The statutory predicates for the relief requested herein are sections 105(a), 363(b) and (f), 365, 503 and 507 of
                  title 11 of the United States Code (the ""Bankruptcy Code"") and Rules 2002(a)(2), 6004(a), (b), (c), (e) and (f),
