­¶½X,¤º®e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Oil and Gas Â§ 3 ??Regulation ??Investigation Into Violation of State Antitrust Laws ??Preemption by Federal Law.  Oil and Gas Â§ 3 ??Regulation ??Natural Gas Act of 1938 ??Preemption of State Laws.  Oil and Gas Â§ 3 ??Regulation ??Natural Gas Act of 1938 ??Federal Antitrust Laws.  Monopolies and Restraints of Trade  Â§ 1  ??Federal Antitrust Laws ??Subsequent Repeal.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Monopolies and Restraints of Trade  Â§ 1  ??Antitrust Violations ??Federal Power Commission.  Constitutional Law Â§ 6 ??Operation and Effect ??Supremacy of Constitutional Provisions ??Preemption of State's  Police Power. Conflict of Laws Â§ 4 ??Relationship Between Federal and State Law ??Preemption.  Judgments Â§ 83 ??Res Judicata ??Collateral Estoppel ??Identity of Issues ??Judgment Involving Different Events  and Transactions.  Judgments Â§ 85 ??Res Judicata ??Collateral Estoppel ??Character of Tribunal ??Federal Judgment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Judgments Â§ 82 ??Res Judicata ??Collateral Estoppel ??Mutuality.  Judgments Â§ 83 ??Res Judicata ??Collateral Estoppel ??Identity of Issuesy ??Identity of Facts. Opinion Assigned by the Chairperson of the Judicial Council.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"All section references are to the Government Code unless otherwise indicated.   Section 11180  provides:  HN2 [ ] ""The head of  each department may make investigations and prosecute actions concerning: ""(a) All matters relating to the business activities and subjects under the jurisdiction of the department. ""(b) Violations of any law or rule or order of the department. ""(c) Such other matters as may be provided by law."" The Attorney General is head of the Department of Justice (Â§ 12510; cf. Â§ 15000), which includes the Office of the Attorney  General (Â§ 15001). As of October 1, 1977, all functions of the FPC were transferred to the Secretary of Energy and the Federal Energy Regulatory  Commission.  ( 42 U.S.C. Â§Â§ 7151 ,  7172 ,  7341 ; Exec. Order No. 12009,  42 Fed. Reg. 46267  (Sept. 13, 1977),  42 U.S.C.A. Â§  7341 , note.) For convenience here we use ""FPC"" to refer to the entity exercising those functions after as well as before the  transfer.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"A proceeding against PG&E culminated in an order of the San Francisco Superior Court filed November 22, 1976, which  enforced most of the terms of the subpena and is now final.  ARCO did not respond to its subpena. Instead it obtained from the  United States District Court, Central District of California, an injunction against enforcement that is still on appeal.  See  post ,  footnote 8.  The ARCO proceeding is discussed below in connection with defendants' contention that the present proceedings  are barred by collateral estoppel. Federal cases interpreting the Sherman Act generally apply to construction of the Cartwright Act.  (  Mailand v. Burckle (1978)  20 Cal.3d 367, 376 [143 Cal. Rptr. 1, 572 P.2d 1142] ;  Marin County Bd. of Realtors, Inc. v. Palsson (1976) 16 Cal.3d 920, 925  [130 Cal. Rptr. 1, 549 P.2d 833] ;  Corwin v. Los Angeles Newspaper Service Bureau, Inc. (1971) 4 Cal.3d 842, 852-853 [94 Cal.  Rptr. 785, 484 P.2d 953] .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"Cases cited as examples of conflict between state and federal antitrust laws involve statutory differences not present here:  Connell Co. v. Plumbers & Steamfitters (1975) 421 U.S. 616 [44 L. Ed. 2d 418, 95 S. Ct. 1830]  (though federal  antitrust law   applies to contractor's collective bargaining agreement to subcontract only with firms recognizing union, Texas law does not  apply because, unlike federal law, it conflicts with federal policies favoring employee organization); cf.   Shell Oil Co. v. Younger  (9th Cir. 1978) 587 F.2d 34  (  Bus. & Prof. Code, Â§ 21200 , prohibiting motor-fuel price discrimination, not preempted by Sherman  or Robinson-Patman acts even though it provides a ""meeting competition"" defense that is narrower than  15 U.S.C. Â§ 13(b)   (Robinson-Patman)). In questioning the relevance of those concerns to an investigation designed to uncover violations of state  antitrust law , the  dissenting opinion ( post , at p. 419) appears to lose sight of (1) the overlap and consequent necessity for coordination of state  and federal antitrust enforcement, and (2) the Attorney General's right, on discovering possible violations, not only to invoke  existing remedies but also to recommend to legislators and administrators improvement of those remedies or creation of  alternate remedies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"Defendants rely on  Standard Radio & Television Co. v. Chronicle Pub. Co. (1960) 182 Cal. App. 2d 293 [6 Cal. Rptr. 246] ,  which barred a Cartwright Act suit that attacked ""exclusivity"" clauses through which contracts for film distribution to defendant  television stations forbade marketing of the same films to other stations, including plaintiff's, within a 60-mile radius.  The Court  of Appeal concluded that the suit was foreclosed by the FCC's power over such arrangements in connection with its aims to  optimize use of broadcast channels ( 182 Cal. App. 2d at pp. 298-300 ; see  Nat. Broadcasting Co. v. U.S. (1943) 319 U.S. 190,  200-201, 214-220, 222-224 [87 L. Ed. 1344, 1354-1355, 1361-1367, 63 S. Ct. 997] ), even though such power would not  foreclose a suit to enforce federal antitrust laws ( 182 Cal. App. 2d at pp. 300-301 ). That case preceded decisions that limited the preemptive effect of the Federal Communications Act (  Head v. New Mexico  Board of Examiners in Optometry (1963) 374 U.S. 424 [10 L. Ed. 2d 983, 83 S. Ct. 1759] ; see O'Neil,  Television, Tort Law, and  Federalism  (1965) 53 Cal. L. Rev. 421, 456-460) and that curtailed federal statutes' preemptive effect on state proceedings  peripheral to these statutes' central concerns (  De Canas v. Bica, supra, 424 U.S. 351 ;  Farmer v. United Brotherhood of  Carpenters, supra, 430 U.S. 290 ). (See too Note,  Federal Preemption in Television Antitrust  (1961) 13 Stan.L. Rev. 629)  (criticizing  Standard Radio  even under precedents then available.)  Standard Radio  is disapproved insofar as it holds that a  federal regulatory scheme which does not expressly restrict the states and allows enforcement of federal antitrust laws  nonetheless may preclude state antitrust enforcement consistent with those laws.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,"See footnote 3,  ante .  ARCO was granted a temporary restraining order on June 14, 1976, a preliminary injunction on  September 29, 1977, and a summary judgment incorporating a permanent injunction on June 26, 1978.  ( Lewis and Atlantic  Richfield Co.  v.  Younger et al ., (C.D. Cal.) Dock. No. CV 76-1890-FW.) Appeal is pending in the Ninth Circuit. The factual distinction discussed in the dissenting opinion ( post , at pp. 419-420) does not undercut the applicability here of the  quoted words.  Though asserted by the FPC the distinction was rejected by the court of appeals, which said: ""In our former  opinion we fully adjudicated and decided the same issue recurring now under equivalent circumstances that the Commission  lacks jurisdiction to regulate gas produced, sold, and consumed intrastate, which is transported in a pipeline commingled with  interstate gas and that decision as between these parties bars resurrection of the issue again."" ( 334 F.2d at p. 412 .) When reversing, the Supreme Court majority gave no weight to the asserted distinction and indicated no disagreement with the  court of appeals' conclusion that its former opinion ""decided the same issue recurring now under equivalent circumstances."" The  concurring opinion footnote ( 379 U.S. at p. 691 [13 L. Ed. 2d at p. 608 ]), quoted in the dissent here ( post ., p. 420, fn. 8), declared  that the factual changes "" standing alone , makes inapplicable any doctrine of collateral estoppel"" (italics added) but did not  disagree with the majority's broader statement, quoted in our text above, that the doctrine ""has no place here"" ( 379 U.S. at p.  690 ).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,"Dissent The Exxon subpena was actually served on Exxon Company, U.S.A., one of Exxon's operating divisions, but Exxon itself  responded. It does not appear from the record whether other parties as well were served with subpoenas in connection with the  investigation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,"The operative provisions of the federal judgment, of which we may take judicial notice (  Evid. Code, Â§Â§ 452, subd. (d) ;  459 ), are  as follows: ""It Is Ordered, Adjudged and Decreed that Defendants' Investigation of Ownership, Production, Sale and Distribution  of Prudhoe Bay, Alaska Natural Gas and Defendants' Subpoena directed to Plaintiffs to Attend, Testify and to Produce Books,  Records, Papers and Documents are unconstitutional.  [para. ] It Is Further Ordered, Adjudged and Decreed that Defendants,  and each of them, and all persons acting under them or in concert with them, be, and hereby are,  permanently enjoined and  restrained  from conducting an Investigation of Plaintiff Company's Ownership, Production, Sale and Distribution of Prudhoe Bay,  Alaska Natural Gas and enforcing the Subpoena to Attend, Testify and to Produce Books, Records, Papers and Documents  directed to Plaintiffs Howard H. Lewis and Atlantic Richfield Company."" (Italics added.) In its memorandum of decision, filed concurrently with the judgment, the court indicated that its injunction was to be made  permanent ""[because] of the potential for serious harm such an investigation would have on the federal regulatory scheme."" It  also stated: ""Generally [federal] courts will not enjoin the enforcement of state criminal statutes.  'But this is not an absolute  policy and in some circumstances injunctive relief may be appropriate.'  Wooley v. Maynard, 430 U.S. 705, 712 (1977) . Such a  situation exists in this case; the rule applies to civil cases."" In the words of an influential commentary on the subject, ""[collateral] estoppel is that aspect of res judicata concerned with the  effect of a final judgment on subsequent litigation of a different cause of action involving some of the same issues determined in  the initial action."" (Note,  Developments in the Law: Res Judicata  (1952) 65 Harv. L. Rev.  818, 840, fn. omitted.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
